2454822 - 2023-08-22 08:41:32.802 [dd:ERROR]  >> stderr:
2023-08-22 08:20:23.653900: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
2697354 - 2023-08-22 08:31:48.326 [dd:WARNING] Timeout elapsed (90 secs) while getting additional metadata for URL: https://blog.csdn.net/Deam_swan_goose/article/details/103722418

 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] DupeDetectionProcessor initialization...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading Dupe Detection Models...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Initializing deep learning models
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697354 - 2023-08-22 08:20:34.972 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2697354 - 2023-08-22 08:20:36.343 [dd:INFO ] Loading NSFW Tensorflow model...
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] Done!
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] DupeDetectionProcessor initialized
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/f0519f03.png is a valid image
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] New dupe detection processing task created
2697354 - 2023-08-22 08:21:20.135 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Initialized webtools v1.9
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Task [265]. ChromeDriver pid=2697851, saved to file [/tmp/dd_service_pgjd43tn/tmpg1pfj2e_.chromedriver.pid]
2697354 - 2023-08-22 08:21:20.138 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2697354 - 2023-08-22 08:21:20.195 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] There are 546 stored fingerprints to process
2697354 - 2023-08-22 08:21:28.235 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_image_time)=546
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_open_api_group_id_string)=546
2697354 - 2023-08-22 08:21:28.247 [dd:INFO ] ALL fingerprints loaded from database
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Starting dupe detection task with id=265...
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Checking if dupe detection request is valid...
2697354 - 2023-08-22 08:21:28.252 [dd:INFO ] Now checking image for potential CP content...
2697354 - 2023-08-22 08:22:16.036 [dd:INFO ] Child probability: 26.33%
2697354 - 2023-08-22 08:22:16.037 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
2697354 - 2023-08-22 08:22:19.088 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] NSFW probability: 6.72%
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] Child porn probability: 1.77%
2697354 - 2023-08-22 08:22:19.093 [dd:INFO ] Checking if image is NSFW...
2697354 - 2023-08-22 08:22:19.469 [dd:INFO ] Open NSFW Score: 0.0938
2697354 - 2023-08-22 08:22:19.470 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 363ms/step
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.15356996655464172, 'hentai': 0.5772938132286072, 'neutral': 0.1431518793106079, 'porn': 0.06722666323184967, 'sexy': 0.0587577186524868}
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Collection name string is not specified!
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Dupe detection request has been validated
2697354 - 2023-08-22 08:22:19.904 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8) versus all entries in "in_process" collections...
2697354 - 2023-08-22 08:22:19.912 [dd:INFO ] Dupe detection request type: OpenAPI
2697354 - 2023-08-22 08:22:19.913 [dd:INFO ] Generating candidate image preview...
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] candidate image [30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8] fingerprint:
       0         1         2     ...      1497      1498      1499
0  0.007723 -0.020757 -0.000349  ...  0.016432 -0.019807  0.005702

[1 rows x 1500 columns]
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] 
Checking if candidate image (filename: f0519f03.png) is a likely duplicate of a previously registered artwork...

2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] Computing similarity between image 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8 and 546 comparison images
2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] num_to_choose: 10
2697354 - 2023-08-22 08:22:37.043 [dd:INFO ] scores [size=546]: [-5.13092139e-02 -5.07666006e-02  7.06044192e-02 -1.14956832e-02
  1.94767270e-01 -1.46845229e-02 -2.27993296e-02 -6.39541675e-02
2697384 - 2023-08-22 08:22:55.685 [dd:INFO ] Found "Search by Image" button, now trying to click it...
2697384 - 2023-08-22 08:22:56.094 [dd:INFO ] Clicked "Search by Image" button!
2697384 - 2023-08-22 08:22:57.916 [dd:INFO ] Trying to click the "upload a file" button...
2697384 - 2023-08-22 08:22:57.933 [dd:INFO ] Found "upload an image" button [1], now trying to click it...
2697384 - 2023-08-22 08:22:58.255 [dd:INFO ] Clicked "upload an image" button!
2697384 - 2023-08-22 08:22:58.621 [dd:INFO ] Sending the following file path string to file upload selector control:
/home/ubuntu/pastel_dupe_detection_service/rare_on_internet/thumbnails_for_searching/90f7d5fe.png

2697384 - 2023-08-22 08:22:59.143 [dd:INFO ] Sent file path to file selector control!
2697384 - 2023-08-22 08:23:03.973 [dd:INFO ] Attempting to click 'Find image source' button...
2697384 - 2023-08-22 08:23:06.587 [dd:INFO ] Button 'Find image source' text has disappeared, click successful!
2697384 - 2023-08-22 08:23:08.860 [dd:INFO ] 
Image search result found
2697384 - 2023-08-22 08:23:09.800 [dd:INFO ] Done parsing reverse image search page!
2697384 - 2023-08-22 08:23:14.464 [dd:INFO ] Collected 0 images. Getting additional metadata for URL [https://twitter.com/tintedclock]...
2697384 - 2023-08-22 08:23:20.898 [dd:INFO ] Collected 1 images. Getting additional metadata for URL [https://twitter.com/NFTToonVerse]...
2697384 - 2023-08-22 08:23:25.553 [dd:INFO ] Collected 1 images. Getting additional metadata for URL [https://twitter.com/marioraps_eth]...
2697384 - 2023-08-22 08:23:29.783 [dd:INFO ] Collected 1 images. Getting additional metadata for URL [https://twitter.com/joegrower420]...
2697384 - 2023-08-22 08:23:36.527 [dd:INFO ] Collected 2 images. Getting additional metadata for URL [https://twitter.com/gallardostudios]...
2697384 - 2023-08-22 08:23:41.672 [dd:INFO ] Collected 2 images. Getting additional metadata for URL [https://twitter.com/_jhahn12]...
2697384 - 2023-08-22 08:23:47.077 [dd:INFO ] Collected 2 images. Getting additional metadata for URL [https://raritysniper.com/feline-fiendz]...
2697384 - 2023-08-22 08:23:47.662 [dd:INFO ]   #1: downloading sample url [https://media.raritysniper.com/collections/numi.png]...
2697384 - 2023-08-22 08:23:47.756 [dd:INFO ]   #1: download speed 11002.518 bps
2697384 - 2023-08-22 08:23:47.756 [dd:INFO ]   #2: downloading sample url [https://media.raritysniper.com/collections/pepeverse.webp]...
2697384 - 2023-08-22 08:23:47.820 [dd:INFO ]   #2: download speed 16017.841 bps
2697384 - 2023-08-22 08:23:47.821 [dd:INFO ]   #3: downloading sample url [https://media.raritysniper.com/collections/cryptopunks.png]...
2697384 - 2023-08-22 08:23:47.905 [dd:INFO ]   #3: download speed 12163.485 bps
2697384 - 2023-08-22 08:23:47.906 [dd:INFO ]   - average download speed 13061.281 bps
2697384 - 2023-08-22 08:23:56.184 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://mobile.twitter.com/bubblesnfts/status/1500643901828382727/photo/1]...
2697384 - 2023-08-22 08:24:01.951 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://www.worldcoinindex.com/nft/feline-fiendz-nft/7746]...
2697384 - 2023-08-22 08:24:03.673 [dd:INFO ]   #1: downloading sample url [https://ipfs.moralis.io:2053/ipfs/QmRJn8mCZkrfy6L45ccbGtSBbUMy3EMd2GZWUyruqAp59f]...
2697384 - 2023-08-22 08:24:04.540 [dd:INFO ]   #1: download speed 1180.650 bps
2697384 - 2023-08-22 08:24:04.541 [dd:INFO ]   - average download speed 1180.650 bps
2697384 - 2023-08-22 08:24:18.290 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://twitter.com/autumnscrypto]...
2697384 - 2023-08-22 08:24:25.015 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://twitter.com/didiaskio]...
2697384 - 2023-08-22 08:24:31.896 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://mobile.twitter.com/goiztec]...
2697384 - 2023-08-22 08:24:38.284 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://twitter.com/wulfboysocial]...
2697384 - 2023-08-22 08:24:45.028 [dd:INFO ] Collected 12 images. Getting additional metadata for URL [https://buhitter.com/search?q=balls&offset=880]...
2697384 - 2023-08-22 08:25:07.661 [dd:INFO ] Collected 19 images. Getting additional metadata for URL [https://www.worldcoinindex.com/nft/feline-fiendz-nft]...
2697384 - 2023-08-22 08:25:23.952 [dd:INFO ] Collected 19 images. Getting additional metadata for URL [https://twitter.com/NoobDad101]...
2697384 - 2023-08-22 08:25:30.933 [dd:INFO ] Collected 19 images. Getting additional metadata for URL [https://buhitter.com/search?q=overalls&offset=80]...
2697384 - 2023-08-22 08:25:46.478 [dd:INFO ] Collected 25 images. Getting additional metadata for URL [https://twitter.com/SeekerNft/status/1522756405786075136?lang=cs]...
2697384 - 2023-08-22 08:25:52.661 [dd:INFO ] Collected 25 images. Getting additional metadata for URL [https://buhitter.com/search?q=egr]...
2697384 - 2023-08-22 08:26:10.306 [dd:INFO ] Collected 41 images. Getting additional metadata for URL [https://buhitter.com/search?q=builder&offset=60&size=1]...
2697384 - 2023-08-22 08:26:24.584 [dd:INFO ] Collected 47 images. Getting additional metadata for URL [https://buhitter.com/search?q=builders&offset=80]...
2697384 - 2023-08-22 08:26:37.023 [dd:INFO ] Collected 56 images. Getting additional metadata for URL [https://buhitter.com/search?q=retreat&offset=80]...
2697384 - 2023-08-22 08:26:51.450 [dd:INFO ] Reached max img elements to collect: 4. Stopping further retrieval.
2697384 - 2023-08-22 08:26:51.451 [dd:INFO ] Images (8) retrieval was cancelled - max results 4 reached:
https://img.fam-8.net/pic/482/12336_1217_vividarmy_w300xh250_02.jpg
https://pbs.twimg.com/media/Fpl-r84WIAI2JNG.jpg:small
https://pbs.twimg.com/media/FpcCDWmaYAEWifh.jpg:small
https://pbs.twimg.com/media/FpXj304XgAAv2NN.jpg:small
https://pbs.twimg.com/media/FpIC_H7WAAYipyE.jpg:small
https://pbs.twimg.com/media/FpIC_H9XEAI06go.jpg:small
https://img.fam-8.net/pic/19/26303_600x500_073.jpg
https://img.fam-8.net/pic/19/26170_600x500_125.jpg
2697384 - 2023-08-22 08:26:51.886 [dd:INFO ] Collected total 60 images in 217.725 secs
2697384 - 2023-08-22 08:27:25.521 [dd:INFO ] Processing batch [1 to 20 / 60]
2697384 - 2023-08-22 08:27:25.522 [dd:INFO ] Filtering out dissimilar images from google image search results...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697384 - 2023-08-22 08:27:29.353 [dd:INFO ] Loading checkpoint /home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar... 
2697384 - 2023-08-22 08:27:32.208 [dd:INFO ] ...ResNet50 model loaded
2697384 - 2023-08-22 08:27:32.230 [dd:INFO ] Loading pre-trained PCA matrix from 'pca_byol_bw.vt'...
Apply PCA 2048 -> 1500
2697384 - 2023-08-22 08:27:58.724 [dd:INFO ] normalizing descriptors (1, 1500) with L2 norm
2697384 - 2023-08-22 08:27:58.757 [dd:INFO ] The shape of feature is q: (1500, 1)
2697384 - 2023-08-22 08:27:58.758 [dd:INFO ] pre-processing 20 images
2697384 - 2023-08-22 08:30:08.576 [dd:INFO ] Extracting features from image list [5/20]
2697384 - 2023-08-22 08:32:19.483 [dd:INFO ] Extracting features from image list [10/20]
2697384 - 2023-08-22 08:34:25.259 [dd:INFO ] Extracting features from image list [15/20]
2697384 - 2023-08-22 08:36:22.852 [dd:INFO ] Extracting features from image list [20/20]
2697384 - 2023-08-22 08:36:24.056 [dd:INFO ] Extracted 20 features from image list (505.298 secs)
Apply PCA 2048 -> 1500
2697384 - 2023-08-22 08:36:24.101 [dd:INFO ] normalizing descriptors (20, 1500) with L2 norm
2697384 - 2023-08-22 08:36:24.174 [dd:INFO ] Applied PCA to the extracted features
2697384 - 2023-08-22 08:36:24.175 [dd:INFO ] The shape of feature is r: (20, 1500)
2697384 - 2023-08-22 08:36:24.182 [dd:INFO ] Calculating similarity matrix of comparison images...
2697384 - 2023-08-22 08:36:24.184 [dd:INFO ] Minimum target percentage of results to keep: 0.15
2697384 - 2023-08-22 08:36:24.185 [dd:INFO ] Selected final threshold value of: 0.05
2697384 - 2023-08-22 08:36:24.185 [dd:INFO ] Final percentage of results above the min. threshold: 0.5
2697384 - 2023-08-22 08:36:24.185 [dd:INFO ] The list_of_image_indices_to_keep are: [1, 2, 3, 4, 5, 8, 10, 13, 15, 19]
2697384 - 2023-08-22 08:36:25.059 [dd:INFO ] Processing batch [21 to 40 / 60]
2697384 - 2023-08-22 08:36:25.060 [dd:INFO ] Filtering out dissimilar images from google image search results...
Apply PCA 2048 -> 1500
2697384 - 2023-08-22 08:36:42.658 [dd:INFO ] normalizing descriptors (1, 1500) with L2 norm
2697384 - 2023-08-22 08:36:42.689 [dd:INFO ] The shape of feature is q: (1500, 1)
2697384 - 2023-08-22 08:36:42.690 [dd:INFO ] pre-processing 20 images
2697384 - 2023-08-22 08:38:40.028 [dd:INFO ] Extracting features from image list [5/20]
2697384 - 2023-08-22 08:40:50.759 [dd:INFO ] Extracting features from image list [10/20]
2697384 - 2023-08-22 08:43:03.875 [dd:INFO ] Extracting features from image list [15/20]
2697384 - 2023-08-22 08:44:23.430 [dd:INFO ] Got signal 15, <frame at 0x7f9cf8235540, file '/home/ubuntu/pastel/dd-service/venv/lib/python3.10/site-packages/torch/nn/functional.py', line 1455, code relu>...
2697384 - 2023-08-22 08:44:23.430 [dd:INFO ] Setting task cancel event

2454822 - 2023-08-22 08:44:35.089 [dd:INFO ] Killed process 'chrome', pid=2698042, ppid=2698035
2454822 - 2023-08-22 08:44:35.124 [dd:INFO ] Killed process 'chrome', pid=2698060, ppid=2698042
2454822 - 2023-08-22 08:44:35.125 [dd:INFO ] Killed process 'chrome', pid=2698061, ppid=2698042
2454822 - 2023-08-22 08:44:35.141 [dd:INFO ] Killed process 'chrome', pid=2698096, ppid=2698042
2454822 - 2023-08-22 08:44:35.152 [dd:INFO ] Killed process 'nacl_helper', pid=2698072, ppid=2698061
2454822 - 2023-08-22 08:44:35.165 [dd:INFO ] Killed process 'chrome', pid=2698124, ppid=2698061
2454822 - 2023-08-22 08:44:35.183 [dd:INFO ] Killed process 'chrome', pid=2698095, ppid=1
2454822 - 2023-08-22 08:44:35.189 [dd:INFO ] 'webtools.py' inuse counter released [4]
2454822 - 2023-08-22 08:44:35.212 [dd:INFO ] Chrome user data directory [/tmp/dd_service_pgjd43tn/chrome_user_data_dir_3] is not in use anymore
2454822 - 2023-08-22 08:44:35.212 [dd:ERROR] Task [266]. Dupe detection task [/home/ubuntu/.pastel/dd-server/90f7d5fe.png] was cancelled after 1449.768 secs, process was killed by signal SIGKILL
2454822 - 2023-08-22 08:44:35.213 [dd:INFO ] Task [266]. Returning grpc error response
2454822 - 2023-08-22 08:44:35.213 [dd:INFO ] 
2454822 - 2023-08-22 08:44:35.591 [dd:INFO ] Got the signature for 'webtools.py' from https://raw.githubusercontent.com/pastelnetwork/webtools_update/master/signature.txt:
d3a21f2834b3825ad19525fcdf1c1f5d233bdbacb8fe41980a288014ad5534c582fdc8b6b0d1fc4fc9f87290410c2b0fafe7ae737d1204ac5c48e8b589ca4002
2454822 - 2023-08-22 08:44:36.013 [dd:INFO ] Got the latest version of code file 'webtools.py'
2454822 - 2023-08-22 08:44:36.014 [dd:INFO ] SHA3-256 hash of the code file: f55c587316826e711a462ed9eb2369091384ec276eb699acdc3e24515963d70d
2454822 - 2023-08-22 08:44:36.014 [dd:INFO ] 'webtools.py' is the latest version
2454822 - 2023-08-22 08:44:36.014 [dd:INFO ] 'webtools.py' inuse counter incremented [5]
2454822 - 2023-08-22 08:44:36.015 [dd:INFO ] Starting dupe detection task [272] [/home/ubuntu/.pastel/dd-server/fe8d19b4.jpeg] execution in external process, queue wait time=0.000000 secs
2454822 - 2023-08-22 08:44:36.070 [dd:INFO ] Dupe detection task id=272 started in external process with pid=2702703
2702229 - 2023-08-22 08:44:39.302 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2702229 - 2023-08-22 08:44:39.303 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2702229 - 2023-08-22 08:44:39.304 [dd:INFO ] len(total_image_time)=546
2702229 - 2023-08-22 08:44:39.304 [dd:INFO ] len(total_open_api_group_id_string)=546
2702229 - 2023-08-22 08:44:39.332 [dd:INFO ] ALL fingerprints loaded from database
2702229 - 2023-08-22 08:44:39.333 [dd:INFO ] Starting dupe detection task with id=271...
2702229 - 2023-08-22 08:44:39.333 [dd:INFO ] Checking if dupe detection request is valid...
2702229 - 2023-08-22 08:44:39.347 [dd:INFO ] Now checking image for potential CP content...
2702703 - 2023-08-22 08:45:09.555 [dd:INFO ] DupeDetectionProcessor initialization...
2702703 - 2023-08-22 08:45:09.555 [dd:INFO ] Loading Dupe Detection Models...
2702703 - 2023-08-22 08:45:09.555 [dd:INFO ] Initializing deep learning models
2702703 - 2023-08-22 08:45:09.555 [dd:INFO ] Loading deep learning model (DupeDetector)...
2702703 - 2023-08-22 08:45:15.827 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2454822 - 2023-08-22 08:45:19.257 [dd:INFO ] Chrome user data directory [/tmp/dd_service_pgjd43tn/chrome_user_data_dir_3] is in use now
2454822 - 2023-08-22 08:45:19.259 [dd:INFO ] Dupe detection task [273] [image_filepath='/home/ubuntu/.pastel/dd-server/01b495a1.png', size=494] added to the queue. Queue size: 1
2702703 - 2023-08-22 08:45:19.587 [dd:INFO ] Loading NSFW Tensorflow model...
2702229 - 2023-08-22 08:45:55.567 [dd:INFO ] Child probability: 45.39%
2702229 - 2023-08-22 08:45:55.569 [dd:INFO ] Loading image into PIL format in keras framework...
2702229 - 2023-08-22 08:46:02.000 [dd:INFO ] Generating NSFW predictions from input image...
2702229 - 2023-08-22 08:46:02.001 [dd:INFO ] NSFW probability: 0.89%
2702229 - 2023-08-22 08:46:02.001 [dd:INFO ] Child porn probability: 0.4%
2702229 - 2023-08-22 08:46:02.044 [dd:INFO ] Checking if image is NSFW...
2702229 - 2023-08-22 08:46:03.112 [dd:INFO ] Open NSFW Score: 0.91346
2702229 - 2023-08-22 08:46:03.113 [dd:INFO ] Loading image into PIL format in keras framework...
2702229 - 2023-08-22 08:46:04.300 [dd:INFO ] Generating NSFW predictions from input image...
2702229 - 2023-08-22 08:46:04.301 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.011896481737494469, 'hentai': 0.008285775780677795, 'neutral': 0.9659497737884521, 'porn': 0.004949927795678377, 'sexy': 0.008917984552681446}
2702229 - 2023-08-22 08:46:04.301 [dd:INFO ] Collection name string is not specified!
2702229 - 2023-08-22 08:46:04.301 [dd:INFO ] Dupe detection request has been validated
2702229 - 2023-08-22 08:46:04.301 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 77cb07774ce296dc30d0b83b190dfd8d3da57d05185021f6e6c518da42f8b64c) versus all entries in "in_process" collections...
2702229 - 2023-08-22 08:46:04.320 [dd:INFO ] Dupe detection request type: OpenAPI
2702229 - 2023-08-22 08:46:04.320 [dd:INFO ] Generating candidate image preview...
2454822 - 2023-08-22 08:46:28.102 [dd:INFO ] RPC cancelled for task [267]
2454822 - 2023-08-22 08:46:28.104 [dd:INFO ] Task process pid=2700362 is cancelled. Waiting 10 secs for the process to terminate gracefully.
2702229 - 2023-08-22 08:46:32.392 [dd:INFO ] candidate image [77cb07774ce296dc30d0b83b190dfd8d3da57d05185021f6e6c518da42f8b64c] fingerprint:
       0         1         2     ...     1497      1498      1499
0 -0.005055  0.013547 -0.002774  ...  0.01752 -0.041051 -0.007547

[1 rows x 1500 columns]
2702229 - 2023-08-22 08:46:32.392 [dd:INFO ] 
Checking if candidate image (filename: d6331b95.jpeg) is a likely duplicate of a previously registered artwork...

2702229 - 2023-08-22 08:46:32.423 [dd:INFO ] Computing similarity between image 77cb07774ce296dc30d0b83b190dfd8d3da57d05185021f6e6c518da42f8b64c and 546 comparison images
2702229 - 2023-08-22 08:46:32.424 [dd:INFO ] num_to_choose: 10
2702229 - 2023-08-22 08:46:32.474 [dd:INFO ] scores [size=546]: [ 4.21289138e-03 -3.44676462e-03  1.64544513e-02  4.01292210e-02
 -3.97018761e-02  5.28628152e-02 -4.94778700e-02 -1.43859833e-02
 -2.54357768e-02  7.08680228e-03  2.23430462e-02  2.58511661e-02
  1.20209356e-02  1.79637707e-02  4.33210573e-02 -5.02446321e-03
 -5.23505635e-02  2.35661740e-02 -2.72193209e-02 -2.89818639e-02
  5.60821679e-03 -3.26641068e-02 -1.87536910e-02  2.36974987e-02
 -2.73539488e-02  1.85751841e-02  2.40457307e-02 -8.43083121e-03
 -3.91548674e-02  2.62914333e-02 -3.77353231e-02  1.90818893e-03
  1.88261920e-02  2.25138837e-02 -2.25434261e-02 -1.89331441e-02
 -3.75040939e-02  5.63895807e-03 -2.77234672e-02  1.62988464e-02
 -4.55461179e-02  1.46279434e-02  3.45469352e-02 -1.04774267e-03
 -7.22779280e-03  2.38688260e-02 -7.96513031e-03 -3.87589961e-02
  2.65953483e-02  1.77422348e-02  3.62100946e-02  2.46713220e-03
  3.10845400e-02  3.60721957e-02 -1.23628308e-02  3.31846382e-02
 -1.23475697e-02  8.41204882e-03 -2.89635358e-02  6.84281000e-03
 -3.57704106e-03  1.77681634e-02  5.08661839e-02  5.21477954e-02
 -2.12287078e-02  2.40711446e-02 -8.21642500e-03  5.34150250e-02
  2.66740221e-03 -5.45576321e-02  9.81653370e-03  4.12599911e-02
  7.80332702e-03 -3.75482676e-02  1.02283635e-02  1.93332946e-02
 -1.39757812e-02  6.42648221e-03  1.92399813e-02 -4.52195955e-02
  2.19697583e-02  7.27953268e-04 -5.11629004e-02  6.94552715e-02
  4.54243403e-02  2.43312663e-02 -2.10381598e-02  3.81991474e-02
  3.17751306e-02 -9.21840649e-03  3.00707956e-02 -2.89024579e-03
 -2.94236879e-02 -1.04943988e-02  4.78234867e-03 -3.01473058e-02
  4.05149012e-02  5.80144098e-03 -1.01689445e-02  1.55211440e-02
  3.07198145e-03  2.64995302e-02 -4.09714616e-02  5.37210840e-02
  4.34889056e-02  2.04806293e-02 -3.68427680e-02  1.56665600e-02
  2.49842753e-02  1.98163062e-03 -6.58419252e-03  4.23706137e-03
  3.98613890e-02  7.29809220e-02  5.07147647e-02  3.31996009e-02
  2.99020965e-02  2.49131664e-02  1.15894176e-02 -4.51651199e-02
  1.98159069e-02  2.54955509e-03 -3.55562585e-04  2.39131666e-02
  1.57198853e-02 -1.60061113e-02  3.19028799e-03 -3.80780656e-02
  3.30238798e-02 -1.93069347e-02  4.11166280e-02  2.41076197e-02
 -1.43312949e-02 -3.04039336e-02  1.32251462e-02  8.14758632e-02
  4.50195661e-02  1.84842971e-02 -2.46759704e-02  5.02718093e-02
 -2.24958386e-03 -2.15354725e-02  2.94304757e-03 -2.94526516e-02
  6.40190061e-02 -4.66833858e-02  7.01763422e-02 -3.79748780e-02
  7.06280179e-03  8.16046833e-04 -3.82207331e-02  3.30282107e-02
 -6.67116565e-03 -3.08553937e-02  7.17345387e-03 -1.16775541e-02
  1.47337158e-02 -1.79221128e-02  2.41327730e-02 -1.65301194e-02
 -7.93150757e-03 -4.75735405e-02  8.00746224e-03 -3.57894024e-02
  5.58337850e-02  2.56880396e-02 -2.83213829e-02  6.57820397e-02
 -1.36953959e-02 -2.21655865e-03 -2.47585747e-02  4.00443772e-02
  3.21509525e-02  5.18500281e-04 -1.05417487e-02  2.09109850e-02
 -1.14377774e-02  3.12588956e-02  1.51855643e-02 -1.68211571e-02
 -1.52745482e-02 -5.07640613e-02  3.03905647e-02  1.30217946e-02
  5.74679330e-02  6.19043444e-02  6.13252753e-04  1.72375003e-02
 -5.01171351e-03  7.51998324e-03 -6.01852664e-02 -3.56783065e-02
  1.87404600e-02 -8.07275911e-03 -1.20320966e-02  3.29667151e-02
  1.98772671e-02  4.59298508e-02  2.91509949e-02  2.80474595e-02
 -1.55026465e-03  1.69286291e-02  1.47130137e-02 -2.81863300e-02
 -4.24616039e-02  2.30550316e-02 -3.53469466e-03  6.21142904e-02
 -2.02395656e-02 -7.44456896e-04 -3.42952512e-03  4.89117550e-02
 -3.94939657e-02  3.32298087e-02 -1.83109457e-02  1.35697310e-04
  4.68043012e-02 -1.35657771e-02  2.39189715e-02 -8.24681247e-04
 -5.08031731e-02 -2.80708345e-02  3.25672740e-05 -6.34369016e-02
  2.38419221e-02 -4.33825861e-02  1.97853820e-02 -1.30638382e-02
 -6.40640208e-03  3.44049225e-02 -1.05816615e-02 -5.48276506e-02
 -2.11727452e-02  5.60635057e-02 -9.74577671e-03  3.22712027e-02
  1.22449133e-02  1.79726821e-02  4.15864435e-02  1.26521029e-02
 -2.31592872e-02  5.87210548e-02 -2.25164928e-02  6.05702947e-02
 -6.29802585e-03  1.62019787e-02  6.78890203e-02  2.92024111e-02
  5.63934760e-02  1.96955818e-03  7.23202065e-03  9.41845074e-04
  1.78155152e-02 -9.49109705e-02 -6.67354715e-02  4.89362997e-02
 -2.54083005e-03  2.55997655e-02  2.74701123e-02  2.87280491e-02
  2.47995643e-02  1.82097378e-02 -3.64098403e-03 -9.95098020e-03
 -2.56426914e-02  2.60400970e-02 -9.85925527e-03  1.98880276e-02
